N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
205        MPISG      1     4096       1          25         1          0.294125556946 
206        MPISG      1     4096       1          25         1          0.266826629639 
207        MPISG      1     4096       1          25         1          0.263285636902 
208        MPISG      1     4096       1          25         1          0.283697843552 
209        MPISG      1     4096       1          25         1          0.270252227783 
210        MPISG      1     4096       1          25         1          0.280912637711 
211        MPISG      1     4096       1          25         1          0.277996301651 
212        MPISG      1     4096       1          25         1          0.275981903076 
213        MPISG      1     4096       1          25         1          0.296194791794 
214        MPISG      1     4096       1          25         1          0.285976171494 
215        MPISG      1     4096       1          25         1          0.290622234344 
216        MPISG      1     4096       1          25         1          0.281972408295 
217        MPISG      1     4096       1          25         1          0.261134624481 
218        MPISG      1     4096       1          25         1          0.261925697327 
219        MPISG      1     4096       1          25         1          0.294814586639 
220        MPISG      1     4096       1          25         1          0.264380931854 
221        MPISG      1     4096       1          25         1          0.280235767365 
222        MPISG      1     4096       1          25         1          0.284658432007 
223        MPISG      1     4096       1          25         1          0.273389101028 
224        MPISG      1     4096       1          25         1          0.263289690018 
225        MPISG      1     4096       1          25         1          0.284185647964 
226        MPISG      1     4096       1          25         1          0.254710912704 
227        MPIBLOCK   1     16         1          25         1          0.000097990036 
228        MPIBLOCK   1     16         1          25         1          0.000022172928 
229        MPIBLOCK   1     16         1          25         1          0.000021457672 
230        MPIBLOCK   1     16         1          25         1          0.000021219254 
231        MPIBLOCK   1     16         1          25         1          0.000032186508 
232        MPIBLOCK   1     16         1          25         1          0.000027418137 
233        MPIBLOCK   1     16         1          25         1          0.000027418137 
234        MPIBLOCK   1     16         1          25         1          0.000024080276 
235        MPIBLOCK   1     16         1          25         1          0.000023365021 
236        MPIBLOCK   1     16         1          25         1          0.000028133392 
237        MPIBLOCK   1     16         1          25         1          0.000029325485 
238        MPIBLOCK   1     16         1          25         1          0.000021696091 
239        MPIBLOCK   1     16         1          25         1          0.000023126602 
240        MPIBLOCK   1     16         1          25         1          0.000022411346 
241        MPIBLOCK   1     16         1          25         1          0.000019550323 
242        MPIBLOCK   1     16         1          25         1          0.000027894974 
243        MPIBLOCK   1     16         1          25         1          0.000023841858 
244        MPIBLOCK   1     16         1          25         1          0.000021934509 
245        MPIBLOCK   1     16         1          25         1          0.000026941299 
246        MPIBLOCK   1     16         1          25         1          0.000023841858 
247        MPIBLOCK   1     16         1          25         1          0.000021696091 
248        MPIBLOCK   1     16         1          25         1          0.000022411346 
249        MPIBLOCK   1     16         1          25         1          0.000026941299 
250        MPIBLOCK   1     16         1          25         1          0.000030279160 
251        MPIBLOCK   1     16         1          25         1          0.000023365021 
252        MPIBLOCK   1     32         1          25         1          0.000097513199 
253        MPIBLOCK   1     32         1          25         1          0.000030040741 
254        MPIBLOCK   1     32         1          25         1          0.000028133392 
255        MPIBLOCK   1     32         1          25         1          0.000036239624 
256        MPIBLOCK   1     32         1          25         1          0.000034332275 
257        MPIBLOCK   1     32         1          25         1          0.000027656555 
258        MPIBLOCK   1     32         1          25         1          0.000027418137 
259        MPIBLOCK   1     32         1          25         1          0.000029325485 
260        MPIBLOCK   1     32         1          25         1          0.000036239624 
261        MPIBLOCK   1     32         1          25         1          0.000028848648 
262        MPIBLOCK   1     32         1          25         1          0.000034093857 
263        MPIBLOCK   1     32         1          25         1          0.000029563904 
264        MPIBLOCK   1     32         1          25         1          0.000027418137 
265        MPIBLOCK   1     32         1          25         1          0.000032663345 
266        MPIBLOCK   1     32         1          25         1          0.000028371811 
267        MPIBLOCK   1     32         1          25         1          0.000030040741 
268        MPIBLOCK   1     32         1          25         1          0.000033378601 
269        MPIBLOCK   1     32         1          25         1          0.000033140182 
270        MPIBLOCK   1     32         1          25         1          0.000027179718 
271        MPIBLOCK   1     32         1          25         1          0.000032424927 
272        MPIBLOCK   1     32         1          25         1          0.000033140182 
273        MPIBLOCK   1     32         1          25         1          0.000033140182 
274        MPIBLOCK   1     32         1          25         1          0.000033140182 
275        MPIBLOCK   1     32         1          25         1          0.000028371811 
276        MPIBLOCK   1     32         1          25         1          0.000029802322 
277        MPIBLOCK   1     64         1          25         1          0.000112056732 
278        MPIBLOCK   1     64         1          25         1          0.000081062317 
279        MPIBLOCK   1     64         1          25         1          0.000078678131 
280        MPIBLOCK   1     64         1          25         1          0.000076770782 
281        MPIBLOCK   1     64         1          25         1          0.000084400177 
282        MPIBLOCK   1     64         1          25         1          0.000070810318 
283        MPIBLOCK   1     64         1          25         1          0.000084638596 
284        MPIBLOCK   1     64         1          25         1          0.000076532364 
285        MPIBLOCK   1     64         1          25         1          0.000071763992 
286        MPIBLOCK   1     64         1          25         1          0.000068664551 
287        MPIBLOCK   1     64         1          25         1          0.000071287155 
288        MPIBLOCK   1     64         1          25         1          0.000071287155 
289        MPIBLOCK   1     64         1          25         1          0.000085830688 
290        MPIBLOCK   1     64         1          25         1          0.000077009201 
291        MPIBLOCK   1     64         1          25         1          0.000079393387 
292        MPIBLOCK   1     64         1          25         1          0.000073671341 
293        MPIBLOCK   1     64         1          25         1          0.000090122223 
294        MPIBLOCK   1     64         1          25         1          0.000091552734 
295        MPIBLOCK   1     64         1          25         1          0.000080585480 
296        MPIBLOCK   1     64         1          25         1          0.000083923340 
297        MPIBLOCK   1     64         1          25         1          0.000096559525 
298        MPIBLOCK   1     64         1          25         1          0.000085353851 
299        MPIBLOCK   1     64         1          25         1          0.000078439713 
300        MPIBLOCK   1     64         1          25         1          0.000095367432 
301        MPIBLOCK   1     64         1          25         1          0.000077009201 
302        MPIBLOCK   1     128        1          25         1          0.000428915024 
303        MPIBLOCK   1     128        1          25         1          0.000363349915 
304        MPIBLOCK   1     128        1          25         1          0.000355005264 
305        MPIBLOCK   1     128        1          25         1          0.000355958939 
306        MPIBLOCK   1     128        1          25         1          0.000366926193 
307        MPIBLOCK   1     128        1          25         1          0.000373840332 
308        MPIBLOCK   1     128        1          25         1          0.000381469727 
309        MPIBLOCK   1     128        1          25         1          0.000354290009 
310        MPIBLOCK   1     128        1          25         1          0.000356674194 
311        MPIBLOCK   1     128        1          25         1          0.000366687775 
312        MPIBLOCK   1     128        1          25         1          0.000361442566 
313        MPIBLOCK   1     128        1          25         1          0.000386238098 
314        MPIBLOCK   1     128        1          25         1          0.000404834747 
315        MPIBLOCK   1     128        1          25         1          0.000364542007 
316        MPIBLOCK   1     128        1          25         1          0.000346660614 
317        MPIBLOCK   1     128        1          25         1          0.000351905823 
318        MPIBLOCK   1     128        1          25         1          0.000376939774 
319        MPIBLOCK   1     128        1          25         1          0.000356674194 
320        MPIBLOCK   1     128        1          25         1          0.000357866287 
321        MPIBLOCK   1     128        1          25         1          0.000357151031 
322        MPIBLOCK   1     128        1          25         1          0.000351905823 
323        MPIBLOCK   1     128        1          25         1          0.000380516052 
324        MPIBLOCK   1     128        1          25         1          0.000352621078 
325        MPIBLOCK   1     128        1          25         1          0.000365257263 
326        MPIBLOCK   1     128        1          25         1          0.000367403030 
327        MPIBLOCK   1     256        1          25         1          0.001084327698 
328        MPIBLOCK   1     256        1          25         1          0.001528978348 
329        MPIBLOCK   1     256        1          25         1          0.001441955566 
330        MPIBLOCK   1     256        1          25         1          0.001565933228 
331        MPIBLOCK   1     256        1          25         1          0.001521587372 
332        MPIBLOCK   1     256        1          25         1          0.001437664032 
333        MPIBLOCK   1     256        1          25         1          0.001449584961 
334        MPIBLOCK   1     256        1          25         1          0.001476049423 
335        MPIBLOCK   1     256        1          25         1          0.001547336578 
336        MPIBLOCK   1     256        1          25         1          0.001445293427 
337        MPIBLOCK   1     256        1          25         1          0.001502275467 
338        MPIBLOCK   1     256        1          25         1          0.001493930817 
339        MPIBLOCK   1     256        1          25         1          0.001574993134 
340        MPIBLOCK   1     256        1          25         1          0.001520633698 
341        MPIBLOCK   1     256        1          25         1          0.001514196396 
342        MPIBLOCK   1     256        1          25         1          0.001472234726 
343        MPIBLOCK   1     256        1          25         1          0.001483678818 
344        MPIBLOCK   1     256        1          25         1          0.001494169235 
345        MPIBLOCK   1     256        1          25         1          0.001522064209 
346        MPIBLOCK   1     256        1          25         1          0.001569747925 
347        MPIBLOCK   1     256        1          25         1          0.001500606537 
348        MPIBLOCK   1     256        1          25         1          0.001588821411 
349        MPIBLOCK   1     256        1          25         1          0.001532554626 
350        MPIBLOCK   1     256        1          25         1          0.001415014267 
351        MPIBLOCK   1     256        1          25         1          0.001403808594 
352        MPIBLOCK   1     512        1          25         1          0.003307819366 
353        MPIBLOCK   1     512        1          25         1          0.004757642746 
354        MPIBLOCK   1     512        1          25         1          0.004740476608 
355        MPIBLOCK   1     512        1          25         1          0.003662347794 
356        MPIBLOCK   1     512        1          25         1          0.005010128021 
357        MPIBLOCK   1     512        1          25         1          0.004695177078 
358        MPIBLOCK   1     512        1          25         1          0.003974914551 
359        MPIBLOCK   1     512        1          25         1          0.005614042282 
360        MPIBLOCK   1     512        1          25         1          0.005237102509 
361        MPIBLOCK   1     512        1          25         1          0.004093885422 
362        MPIBLOCK   1     512        1          25         1          0.005331516266 
363        MPIBLOCK   1     512        1          25         1          0.004190444946 
364        MPIBLOCK   1     512        1          25         1          0.004657745361 
365        MPIBLOCK   1     512        1          25         1          0.004985570908 
366        MPIBLOCK   1     512        1          25         1          0.004569768906 
367        MPIBLOCK   1     512        1          25         1          0.004515171051 
368        MPIBLOCK   1     512        1          25         1          0.003955602646 
369        MPIBLOCK   1     512        1          25         1          0.005947351456 
370        MPIBLOCK   1     512        1          25         1          0.005712270737 
371        MPIBLOCK   1     512        1          25         1          0.004034042358 
372        MPIBLOCK   1     512        1          25         1          0.004141807556 
373        MPIBLOCK   1     512        1          25         1          0.003865242004 
374        MPIBLOCK   1     512        1          25         1          0.004761457443 
375        MPIBLOCK   1     512        1          25         1          0.005646944046 
376        MPIBLOCK   1     512        1          25         1          0.004303932190 
377        MPIBLOCK   1     1024       1          25         1          0.016012668610 
378        MPIBLOCK   1     1024       1          25         1          0.015480279922 
379        MPIBLOCK   1     1024       1          25         1          0.015738010406 
380        MPIBLOCK   1     1024       1          25         1          0.016640424728 
381        MPIBLOCK   1     1024       1          25         1          0.016165494919 
382        MPIBLOCK   1     1024       1          25         1          0.016052007675 
383        MPIBLOCK   1     1024       1          25         1          0.016399860382 
384        MPIBLOCK   1     1024       1          25         1          0.016325473785 
385        MPIBLOCK   1     1024       1          25         1          0.015823125839 
386        MPIBLOCK   1     1024       1          25         1          0.015681028366 
387        MPIBLOCK   1     1024       1          25         1          0.017483711243 
388        MPIBLOCK   1     1024       1          25         1          0.015137910843 
389        MPIBLOCK   1     1024       1          25         1          0.013909101486 
390        MPIBLOCK   1     1024       1          25         1          0.014303445816 
391        MPIBLOCK   1     1024       1          25         1          0.015410661697 
392        MPIBLOCK   1     1024       1          25         1          0.015752077103 
393        MPIBLOCK   1     1024       1          25         1          0.015424489975 
394        MPIBLOCK   1     1024       1          25         1          0.013713836670 
395        MPIBLOCK   1     1024       1          25         1          0.016028165817 
396        MPIBLOCK   1     1024       1          25         1          0.014269828796 
397        MPIBLOCK   1     1024       1          25         1          0.015110969543 
398        MPIBLOCK   1     1024       1          25         1          0.015019655228 
399        MPIBLOCK   1     1024       1          25         1          0.015336990356 
400        MPIBLOCK   1     1024       1          25         1          0.013265371323 
401        MPIBLOCK   1     1024       1          25         1          0.012714624405 
402        MPIBLOCK   1     2048       1          25         1          0.060712099075 
403        MPIBLOCK   1     2048       1          25         1          0.058819293976 
404        MPIBLOCK   1     2048       1          25         1          0.060211896896 
405        MPIBLOCK   1     2048       1          25         1          0.061228752136 
406        MPIBLOCK   1     2048       1          25         1          0.060970306396 
407        MPIBLOCK   1     2048       1          25         1          0.059060096741 
408        MPIBLOCK   1     2048       1          25         1          0.061686515808 
409        MPIBLOCK   1     2048       1          25         1          0.063691616058 
410        MPIBLOCK   1     2048       1          25         1          0.062211513519 
411        MPIBLOCK   1     2048       1          25         1          0.060077667236 
412        MPIBLOCK   1     2048       1          25         1          0.062892436981 
413        MPIBLOCK   1     2048       1          25         1          0.065305709839 
414        MPIBLOCK   1     2048       1          25         1          0.060752630234 
415        MPIBLOCK   1     2048       1          25         1          0.059912443161 
416        MPIBLOCK   1     2048       1          25         1          0.060653209686 
417        MPIBLOCK   1     2048       1          25         1          0.065710067749 
418        MPIBLOCK   1     2048       1          25         1          0.060321331024 
419        MPIBLOCK   1     2048       1          25         1          0.059641361237 
420        MPIBLOCK   1     2048       1          25         1          0.067037105560 
421        MPIBLOCK   1     2048       1          25         1          0.059766054153 
422        MPIBLOCK   1     2048       1          25         1          0.064283847809 
423        MPIBLOCK   1     2048       1          25         1          0.062231779099 
424        MPIBLOCK   1     2048       1          25         1          0.056137084961 
425        MPIBLOCK   1     2048       1          25         1          0.060659885406 
426        MPIBLOCK   1     2048       1          25         1          0.063121557236 
427        MPIBLOCK   1     4096       1          25         1          0.283716917038 
428        MPIBLOCK   1     4096       1          25         1          0.292152881622 
429        MPIBLOCK   1     4096       1          25         1          0.278860330582 
430        MPIBLOCK   1     4096       1          25         1          0.283736944199 
431        MPIBLOCK   1     4096       1          25         1          0.283845424652 
432        MPIBLOCK   1     4096       1          25         1          0.296286106110 
433        MPIBLOCK   1     4096       1          25         1          0.284059286118 
434        MPIBLOCK   1     4096       1          25         1          0.273935556412 
435        MPIBLOCK   1     4096       1          25         1          0.265678405762 
436        MPIBLOCK   1     4096       1          25         1          0.282418012619 
437        MPIBLOCK   1     4096       1          25         1          0.281126737595 
438        MPIBLOCK   1     4096       1          25         1          0.274640083313 
439        MPIBLOCK   1     4096       1          25         1          0.251406431198 
440        MPIBLOCK   1     4096       1          25         1          0.284047126770 
441        MPIBLOCK   1     4096       1          25         1          0.257508039474 
442        MPIBLOCK   1     4096       1          25         1          0.273396730423 
443        MPIBLOCK   1     4096       1          25         1          0.289541244507 
444        MPISG      1     16         1          25         1          0.000032663345 
445        MPISG      1     16         1          25         1          0.000017404556 
446        MPISG      1     16         1          25         1          0.000015258789 
447        MPISG      1     16         1          25         1          0.000014543533 
448        MPISG      1     16         1          25         1          0.000014066696 
449        MPISG      1     16         1          25         1          0.000014066696 
450        MPISG      1     16         1          25         1          0.000005722046 
451        MPISG      1     16         1          25         1          0.000004768372 
452        MPISG      1     16         1          25         1          0.000005722046 
453        MPISG      1     16         1          25         1          0.000023365021 
454        MPISG      1     16         1          25         1          0.000016689301 
455        MPISG      1     16         1          25         1          0.000013828278 
456        MPISG      1     16         1          25         1          0.000016212463 
457        MPISG      1     16         1          25         1          0.000016212463 
458        MPISG      1     16         1          25         1          0.000013828278 
459        MPISG      1     16         1          25         1          0.000013351440 
460        MPISG      1     16         1          25         1          0.000015974045 
461        MPISG      1     16         1          25         1          0.000013589859 
462        MPISG      1     16         1          25         1          0.000015974045 
463        MPISG      1     16         1          25         1          0.000016212463 
464        MPISG      1     16         1          25         1          0.000013589859 
465        MPISG      1     16         1          25         1          0.000015735626 
466        MPISG      1     16         1          25         1          0.000004768372 
467        MPISG      1     16         1          25         1          0.000015735626 
468        MPISG      1     16         1          25         1          0.000013589859 
469        MPISG      1     32         1          25         1          0.000033140182 
470        MPISG      1     32         1          25         1          0.000007867813 
471        MPISG      1     32         1          25         1          0.000007390976 
472        MPISG      1     32         1          25         1          0.000007152557 
473        MPISG      1     32         1          25         1          0.000007629395 
474        MPISG      1     32         1          25         1          0.000006675720 
475        MPISG      1     32         1          25         1          0.000006914139 
476        MPISG      1     32         1          25         1          0.000006675720 
477        MPISG      1     32         1          25         1          0.000007390976 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                483        MPIBLOCK   1     4096       1          25         1          0.289473772049 
484        MPISG      1     32         1          25         1          0.000006437302 
485        MPISG      1     32         1          25         1          0.000017166138 
486        MPISG      1     32         1          25         1          0.000008583069 
487        MPISG      1     32         1          25         1          0.000008106232 
488        MPISG      1     32         1          25         1          0.000008106232 
489        MPISG      1     32         1          25         1          0.000007390976 
490        MPISG      1     32         1          25         1          0.000008583069 
491        MPISG      1     32         1          25         1          0.000007629395 
492        MPISG      1     32         1          25         1          0.000006675720 
493        MPISG      1     32         1          25         1          0.000008106232 
494        MPISG      1     64         1          25         1          0.000043869019 
495        MPISG      1     64         1          25         1          0.000025749207 
496        MPISG      1     64         1          25         1          0.000021934509 
497        MPISG      1     64         1          25         1          0.000021934509 
498        MPISG      1     64         1          25         1          0.000024318695 
499        MPISG      1     64         1          25         1          0.000020265579 
500        MPISG      1     64         1          25         1          0.000021457672 
501        MPISG      1     64         1          25         1          0.000019788742 
502        MPISG      1     64         1          25         1          0.000020980835 
503        MPISG      1     64         1          25         1          0.000020027161 
504        MPISG      1     64         1          25         1          0.000020265579 
505        MPISG      1     64         1          25         1          0.000019550323 
506        MPISG      1     64         1          25         1          0.000020980835 
507        MPISG      1     64         1          25         1          0.000022172928 
508        MPISG      1     64         1          25         1          0.000021219254 
509        MPISG      1     64         1          25         1          0.000020503998 
510        MPISG      1     64         1          25         1          0.000021934509 
511        MPISG      1     64         1          25         1          0.000023841858 
512        MPISG      1     64         1          25         1          0.000021219254 
513        MPISG      1     64         1          25         1          0.000021696091 
514        MPISG      1     64         1          25         1          0.000022172928 
515        MPISG      1     64         1          25         1          0.000021457672 
516        MPISG      1     64         1          25         1          0.000020503998 
517        MPISG      1     64         1          25         1          0.000021934509 
518        MPISG      1     64         1          25         1          0.000020980835 
519        MPISG      1     128        1          25         1          0.000127553940 
520        MPISG      1     128        1          25         1          0.000112056732 
521        MPISG      1     128        1          25         1          0.000108957291 
