N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
1          MPISG      1     16         1          25         1          0.000073432922 
2          MPISG      1     16         1          25         1          0.000025033951 
3          MPISG      1     16         1          25         1          0.000025510788 
4          MPISG      1     16         1          25         1          0.000021457672 
5          MPISG      1     16         1          25         1          0.000032663345 
6          MPISG      1     16         1          25         1          0.000020027161 
7          MPISG      1     16         1          25         1          0.000021219254 
8          MPISG      1     16         1          25         1          0.000018358231 
9          MPISG      1     16         1          25         1          0.000038385391 
10         MPISG      1     16         1          25         1          0.000020742416 
11         MPISG      1     16         1          25         1          0.000028848648 
12         MPISG      1     16         1          25         1          0.000020980835 
13         MPISG      1     16         1          25         1          0.000024557114 
14         MPISG      1     16         1          25         1          0.000030040741 
15         MPISG      1     16         1          25         1          0.000025510788 
16         MPISG      1     16         1          25         1          0.000020503998 
17         MPISG      1     16         1          25         1          0.000024080276 
18         MPISG      1     16         1          25         1          0.000022411346 
19         MPISG      1     16         1          25         1          0.000028848648 
20         MPISG      1     16         1          25         1          0.000025272369 
21         MPISG      1     16         1          25         1          0.000020742416 
22         MPISG      1     16         1          25         1          0.000022172928 
23         MPISG      1     16         1          25         1          0.000018596649 
24         MPISG      1     16         1          25         1          0.000022649765 
25         MPISG      1     16         1          25         1          0.000021219254 
26         MPISG      1     32         1          25         1          0.000074625015 
27         MPISG      1     32         1          25         1          0.000034809113 
28         MPISG      1     32         1          25         1          0.000030994415 
29         MPISG      1     32         1          25         1          0.000031471252 
30         MPISG      1     32         1          25         1          0.000036954880 
31         MPISG      1     32         1          25         1          0.000032901764 
32         MPISG      1     32         1          25         1          0.000028371811 
33         MPISG      1     32         1          25         1          0.000035285950 
34         MPISG      1     32         1          25         1          0.000031709671 
35         MPISG      1     32         1          25         1          0.000029802322 
36         MPISG      1     32         1          25         1          0.000035524368 
37         MPISG      1     32         1          25         1          0.000032663345 
38         MPISG      1     32         1          25         1          0.000032186508 
39         MPISG      1     32         1          25         1          0.000034093857 
40         MPISG      1     32         1          25         1          0.000034093857 
41         MPISG      1     32         1          25         1          0.000036001205 
42         MPISG      1     32         1          25         1          0.000030994415 
43         MPISG      1     32         1          25         1          0.000036716461 
44         MPISG      1     32         1          25         1          0.000029325485 
45         MPISG      1     32         1          25         1          0.000031948090 
46         MPISG      1     32         1          25         1          0.000028371811 
47         MPISG      1     32         1          25         1          0.000036239624 
48         MPISG      1     32         1          25         1          0.000031709671 
49         MPISG      1     32         1          25         1          0.000028133392 
50         MPISG      1     32         1          25         1          0.000026464462 
51         MPISG      1     64         1          25         1          0.000147104263 
52         MPISG      1     64         1          25         1          0.000091075897 
53         MPISG      1     64         1          25         1          0.000079393387 
54         MPISG      1     64         1          25         1          0.000078678131 
55         MPISG      1     64         1          25         1          0.000079154968 
56         MPISG      1     64         1          25         1          0.000083923340 
57         MPISG      1     64         1          25         1          0.000083446503 
58         MPISG      1     64         1          25         1          0.000082969666 
59         MPISG      1     64         1          25         1          0.000074386597 
60         MPISG      1     64         1          25         1          0.000073432922 
61         MPISG      1     64         1          25         1          0.000080585480 
62         MPISG      1     64         1          25         1          0.000072240829 
63         MPISG      1     64         1          25         1          0.000081777573 
64         MPISG      1     64         1          25         1          0.000077009201 
65         MPISG      1     64         1          25         1          0.000092029572 
66         MPISG      1     64         1          25         1          0.000075817108 
67         MPISG      1     64         1          25         1          0.000089168549 
68         MPISG      1     64         1          25         1          0.000078916550 
69         MPISG      1     64         1          25         1          0.000074863434 
70         MPISG      1     64         1          25         1          0.000095844269 
71         MPISG      1     64         1          25         1          0.000079393387 
72         MPISG      1     64         1          25         1          0.000090360641 
73         MPISG      1     64         1          25         1          0.000081062317 
74         MPISG      1     64         1          25         1          0.000089406967 
75         MPISG      1     64         1          25         1          0.000079154968 
76         MPISG      1     128        1          25         1          0.000321149826 
77         MPISG      1     128        1          25         1          0.000362157822 
78         MPISG      1     128        1          25         1          0.000366449356 
79         MPISG      1     128        1          25         1          0.000346660614 
80         MPISG      1     128        1          25         1          0.000339269638 
81         MPISG      1     128        1          25         1          0.000409603119 
82         MPISG      1     128        1          25         1          0.000365257263 
83         MPISG      1     128        1          25         1          0.000364542007 
84         MPISG      1     128        1          25         1          0.000350236893 
85         MPISG      1     128        1          25         1          0.000386238098 
86         MPISG      1     128        1          25         1          0.000373840332 
87         MPISG      1     128        1          25         1          0.000353813171 
88         MPISG      1     128        1          25         1          0.000353813171 
89         MPISG      1     128        1          25         1          0.000367879868 
90         MPISG      1     128        1          25         1          0.000365495682 
91         MPISG      1     128        1          25         1          0.000355482101 
92         MPISG      1     128        1          25         1          0.000380277634 
93         MPISG      1     128        1          25         1          0.000364780426 
94         MPISG      1     128        1          25         1          0.000365018845 
95         MPISG      1     128        1          25         1          0.000387430191 
96         MPISG      1     128        1          25         1          0.000349998474 
97         MPISG      1     128        1          25         1          0.000395774841 
98         MPISG      1     128        1          25         1          0.000358104706 
99         MPISG      1     128        1          25         1          0.000376701355 
100        MPISG      1     128        1          25         1          0.000361680984 
101        MPISG      1     256        1          25         1          0.001315593719 
102        MPISG      1     256        1          25         1          0.001521110535 
103        MPISG      1     256        1          25         1          0.001435041428 
104        MPISG      1     256        1          25         1          0.001437187195 
105        MPISG      1     256        1          25         1          0.001569271088 
106        MPISG      1     256        1          25         1          0.001448154449 
107        MPISG      1     256        1          25         1          0.001556396484 
108        MPISG      1     256        1          25         1          0.001517772675 
109        MPISG      1     256        1          25         1          0.001587152481 
110        MPISG      1     256        1          25         1          0.001461744308 
111        MPISG      1     256        1          25         1          0.001500606537 
112        MPISG      1     256        1          25         1          0.001515150070 
113        MPISG      1     256        1          25         1          0.001454353333 
114        MPISG      1     256        1          25         1          0.001556158066 
115        MPISG      1     256        1          25         1          0.001434803009 
116        MPISG      1     256        1          25         1          0.001439571381 
117        MPISG      1     256        1          25         1          0.001559495926 
118        MPISG      1     256        1          25         1          0.001422405243 
119        MPISG      1     256        1          25         1          0.001421689987 
120        MPISG      1     256        1          25         1          0.001536846161 
121        MPISG      1     256        1          25         1          0.001495838165 
122        MPISG      1     256        1          25         1          0.001593589783 
123        MPISG      1     256        1          25         1          0.001440763474 
124        MPISG      1     256        1          25         1          0.001511096954 
125        MPISG      1     256        1          25         1          0.001559734344 
126        MPISG      1     512        1          25         1          0.003403663635 
127        MPISG      1     512        1          25         1          0.005465745926 
128        MPISG      1     512        1          25         1          0.004894733429 
129        MPISG      1     512        1          25         1          0.004981756210 
130        MPISG      1     512        1          25         1          0.005816459656 
131        MPISG      1     512        1          25         1          0.005124568939 
132        MPISG      1     512        1          25         1          0.004752874374 
133        MPISG      1     512        1          25         1          0.006288290024 
134        MPISG      1     512        1          25         1          0.004560947418 
135        MPISG      1     512        1          25         1          0.005086183548 
136        MPISG      1     512        1          25         1          0.006268978119 
137        MPISG      1     512        1          25         1          0.003955841064 
138        MPISG      1     512        1          25         1          0.003966569901 
139        MPISG      1     512        1          25         1          0.003181934357 
140        MPISG      1     512        1          25         1          0.003949403763 
141        MPISG      1     512        1          25         1          0.004809379578 
142        MPISG      1     512        1          25         1          0.004832506180 
143        MPISG      1     512        1          25         1          0.003640651703 
144        MPISG      1     512        1          25         1          0.003997087479 
145        MPISG      1     512        1          25         1          0.004099845886 
146        MPISG      1     512        1          25         1          0.005563735962 
147        MPISG      1     512        1          25         1          0.003996849060 
148        MPISG      1     512        1          25         1          0.006460189819 
149        MPISG      1     512        1          25         1          0.004398822784 
150        MPISG      1     512        1          25         1          0.004396677017 
151        MPISG      1     1024       1          25         1          0.015513658524 
152        MPISG      1     1024       1          25         1          0.017263889313 
153        MPISG      1     1024       1          25         1          0.015870332718 
154        MPISG      1     1024       1          25         1          0.016252756119 
155        MPISG      1     1024       1          25         1          0.016145229340 
156        MPISG      1     1024       1          25         1          0.015965223312 
157        MPISG      1     1024       1          25         1          0.016104698181 
158        MPISG      1     1024       1          25         1          0.014264345169 
159        MPISG      1     1024       1          25         1          0.015224933624 
160        MPISG      1     1024       1          25         1          0.016330242157 
161        MPISG      1     1024       1          25         1          0.014872789383 
162        MPISG      1     1024       1          25         1          0.015688896179 
163        MPISG      1     1024       1          25         1          0.013891696930 
164        MPISG      1     1024       1          25         1          0.013952493668 
165        MPISG      1     1024       1          25         1          0.014949560165 
166        MPISG      1     1024       1          25         1          0.014794349670 
167        MPISG      1     1024       1          25         1          0.015008211136 
168        MPISG      1     1024       1          25         1          0.014158487320 
169        MPISG      1     1024       1          25         1          0.015122175217 
170        MPISG      1     1024       1          25         1          0.014924764633 
171        MPISG      1     1024       1          25         1          0.015388011932 
172        MPISG      1     1024       1          25         1          0.014911651611 
173        MPISG      1     1024       1          25         1          0.014667749405 
174        MPISG      1     1024       1          25         1          0.013221025467 
175        MPISG      1     1024       1          25         1          0.012974739075 
176        MPISG      1     2048       1          25         1          0.060468196869 
177        MPISG      1     2048       1          25         1          0.059111118317 
