N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
110        MPISG      1     256        1          25         1          0.000406742096 
111        MPISG      1     256        1          25         1          0.000424385071 
112        MPISG      1     256        1          25         1          0.000426530838 
113        MPISG      1     256        1          25         1          0.000415802002 
114        MPISG      1     256        1          25         1          0.000403881073 
115        MPISG      1     256        1          25         1          0.000418186188 
116        MPISG      1     256        1          25         1          0.000426054001 
117        MPISG      1     256        1          25         1          0.000427961349 
118        MPISG      1     256        1          25         1          0.000412464142 
119        MPISG      1     256        1          25         1          0.000421762466 
120        MPISG      1     256        1          25         1          0.000430107117 
121        MPISG      1     256        1          25         1          0.000412702560 
122        MPISG      1     256        1          25         1          0.000435113907 
123        MPISG      1     256        1          25         1          0.000420808792 
124        MPISG      1     256        1          25         1          0.000407457352 
125        MPISG      1     256        1          25         1          0.000429630280 
126        MPISG      1     512        1          25         1          0.002676248550 
127        MPISG      1     512        1          25         1          0.002060651779 
128        MPISG      1     512        1          25         1          0.002024173737 
129        MPISG      1     512        1          25         1          0.002278089523 
130        MPISG      1     512        1          25         1          0.002228736877 
131        MPISG      1     512        1          25         1          0.002280473709 
132        MPISG      1     512        1          25         1          0.002539873123 
133        MPISG      1     512        1          25         1          0.002098083496 
134        MPISG      1     512        1          25         1          0.002058029175 
135        MPISG      1     512        1          25         1          0.002275466919 
136        MPISG      1     512        1          25         1          0.002221107483 
137        MPISG      1     512        1          25         1          0.002222299576 
138        MPISG      1     512        1          25         1          0.002204656601 
139        MPISG      1     512        1          25         1          0.002051591873 
140        MPISG      1     512        1          25         1          0.002093076706 
141        MPISG      1     512        1          25         1          0.002279520035 
142        MPISG      1     512        1          25         1          0.002247095108 
143        MPISG      1     512        1          25         1          0.002234220505 
144        MPISG      1     512        1          25         1          0.002222061157 
145        MPISG      1     512        1          25         1          0.002068996429 
146        MPISG      1     512        1          25         1          0.002071619034 
147        MPISG      1     512        1          25         1          0.002239704132 
148        MPISG      1     512        1          25         1          0.002315998077 
149        MPISG      1     512        1          25         1          0.002201795578 
150        MPISG      1     512        1          25         1          0.002306461334 
151        MPISG      1     1024       1          25         1          0.011575698853 
152        MPISG      1     1024       1          25         1          0.010920286179 
153        MPISG      1     1024       1          25         1          0.010448455811 
154        MPISG      1     1024       1          25         1          0.011116981506 
155        MPISG      1     1024       1          25         1          0.011043787003 
156        MPISG      1     1024       1          25         1          0.010810375214 
157        MPISG      1     1024       1          25         1          0.010890245438 
158        MPISG      1     1024       1          25         1          0.011021614075 
159        MPISG      1     1024       1          25         1          0.010730504990 
160        MPISG      1     1024       1          25         1          0.010821342468 
161        MPISG      1     1024       1          25         1          0.010920286179 
162        MPISG      1     1024       1          25         1          0.010905981064 
163        MPISG      1     1024       1          25         1          0.009642124176 
164        MPISG      1     1024       1          25         1          0.009867906570 
165        MPISG      1     1024       1          25         1          0.010860443115 
166        MPISG      1     1024       1          25         1          0.010933637619 
167        MPISG      1     1024       1          25         1          0.010923862457 
168        MPISG      1     1024       1          25         1          0.010759830475 
169        MPISG      1     1024       1          25         1          0.010679483414 
170        MPISG      1     1024       1          25         1          0.010670661926 
171        MPISG      1     1024       1          25         1          0.010944366455 
172        MPISG      1     1024       1          25         1          0.010869503021 
173        MPISG      1     1024       1          25         1          0.011684179306 
174        MPISG      1     1024       1          25         1          0.009974002838 
175        MPISG      1     1024       1          25         1          0.009912490845 
176        MPISG      1     2048       1          25         1          0.055420637131 
177        MPISG      1     2048       1          25         1          0.054249525070 
178        MPISG      1     2048       1          25         1          0.052794933319 
179        MPISG      1     2048       1          25         1          0.052712678909 
180        MPISG      1     2048       1          25         1          0.054319143295 
181        MPISG      1     2048       1          25         1          0.053253650665 
182        MPISG      1     2048       1          25         1          0.054117918015 
183        MPISG      1     2048       1          25         1          0.052477359772 
184        MPISG      1     2048       1          25         1          0.052876472473 
185        MPISG      1     2048       1          25         1          0.053259849548 
186        MPISG      1     2048       1          25         1          0.053166389465 
187        MPISG      1     2048       1          25         1          0.053492784500 
188        MPISG      1     2048       1          25         1          0.054260015488 
189        MPISG      1     2048       1          25         1          0.053104400635 
190        MPISG      1     2048       1          25         1          0.053987741470 
191        MPISG      1     2048       1          25         1          0.054667234421 
192        MPISG      1     2048       1          25         1          0.052574157715 
193        MPISG      1     2048       1          25         1          0.053411483765 
194        MPISG      1     2048       1          25         1          0.053239107132 
195        MPISG      1     2048       1          25         1          0.055567979813 
196        MPISG      1     2048       1          25         1          0.054834842682 
197        MPISG      1     2048       1          25         1          0.053715944290 
198        MPISG      1     2048       1          25         1          0.046672105789 
199        MPISG      1     2048       1          25         1          0.046431064606 
200        MPISG      1     2048       1          25         1          0.055180311203 
201        MPISG      1     4096       1          25         1          0.236798524857 
202        MPISG      1     4096       1          25         1          0.245950698853 
203        MPISG      1     4096       1          25         1          0.242861986160 
204        MPISG      1     4096       1          25         1          0.242758035660 
205        MPISG      1     4096       1          25         1          0.234374761581 
206        MPISG      1     4096       1          25         1          0.240457773209 
207        MPISG      1     4096       1          25         1          0.244302272797 
208        MPISG      1     4096       1          25         1          0.244072198868 
209        MPISG      1     4096       1          25         1          0.241767883301 
210        MPISG      1     4096       1          25         1          0.243987560272 
211        MPISG      1     4096       1          25         1          0.243638277054 
212        MPISG      1     4096       1          25         1          0.251341104507 
213        MPISG      1     4096       1          25         1          0.236994028091 
214        MPISG      1     4096       1          25         1          0.249810934067 
215        MPISG      1     4096       1          25         1          0.248249053955 
216        MPISG      1     4096       1          25         1          0.239003658295 
217        MPISG      1     4096       1          25         1          0.231739997864 
218        MPISG      1     4096       1          25         1          0.233766317368 
219        MPISG      1     4096       1          25         1          0.238863706589 
220        MPISG      1     4096       1          25         1          0.239050388336 
221        MPISG      1     4096       1          25         1          0.241697549820 
222        MPISG      1     4096       1          25         1          0.242083311081 
223        MPISG      1     4096       1          25         1          0.235543727875 
224        MPISG      1     4096       1          25         1          0.242574214935 
225        MPISG      1     4096       1          25         1          0.253143787384 
226        MPIBLOCK   1     16         1          25         1          0.000029563904 
227        MPIBLOCK   1     16         1          25         1          0.000005483627 
228        MPIBLOCK   1     16         1          25         1          0.000004768372 
229        MPIBLOCK   1     16         1          25         1          0.000004291534 
230        MPIBLOCK   1     16         1          25         1          0.000006914139 
231        MPIBLOCK   1     16         1          25         1          0.000005006790 
232        MPIBLOCK   1     16         1          25         1          0.000006914139 
233        MPIBLOCK   1     16         1          25         1          0.000005006790 
234        MPIBLOCK   1     16         1          25         1          0.000004529953 
235        MPIBLOCK   1     16         1          25         1          0.000004529953 
236        MPIBLOCK   1     16         1          25         1          0.000013113022 
237        MPIBLOCK   1     16         1          25         1          0.000004291534 
238        MPIBLOCK   1     16         1          25         1          0.000005006790 
239        MPIBLOCK   1     16         1          25         1          0.000005006790 
240        MPIBLOCK   1     16         1          25         1          0.000004529953 
241        MPIBLOCK   1     16         1          25         1          0.000004291534 
242        MPIBLOCK   1     16         1          25         1          0.000005245209 
243        MPIBLOCK   1     16         1          25         1          0.000004291534 
244        MPIBLOCK   1     16         1          25         1          0.000005245209 
245        MPIBLOCK   1     16         1          25         1          0.000005006790 
246        MPIBLOCK   1     16         1          25         1          0.000004768372 
247        MPIBLOCK   1     16         1          25         1          0.000005245209 
248        MPIBLOCK   1     16         1          25         1          0.000004529953 
249        MPIBLOCK   1     16         1          25         1          0.000005245209 
250        MPIBLOCK   1     16         1          25         1          0.000004291534 
251        MPIBLOCK   1     32         1          25         1          0.000026702881 
252        MPIBLOCK   1     32         1          25         1          0.000007629395 
253        MPIBLOCK   1     32         1          25         1          0.000006914139 
254        MPIBLOCK   1     32         1          25         1          0.000006675720 
255        MPIBLOCK   1     32         1          25         1          0.000008106232 
256        MPIBLOCK   1     32         1          25         1          0.000008344650 
257        MPIBLOCK   1     32         1          25         1          0.000008583069 
258        MPIBLOCK   1     32         1          25         1          0.000007629395 
259        MPIBLOCK   1     32         1          25         1          0.000007390976 
260        MPIBLOCK   1     32         1          25         1          0.000006675720 
261        MPIBLOCK   1     32         1          25         1          0.000006675720 
262        MPIBLOCK   1     32         1          25         1          0.000007152557 
263        MPIBLOCK   1     32         1          25         1          0.000006437302 
264        MPIBLOCK   1     32         1          25         1          0.000006914139 
265        MPIBLOCK   1     32         1          25         1          0.000007390976 
266        MPIBLOCK   1     32         1          25         1          0.000006675720 
267        MPIBLOCK   1     32         1          25         1          0.000006437302 
268        MPIBLOCK   1     32         1          25         1          0.000007390976 
269        MPIBLOCK   1     32         1          25         1          0.000006675720 
270        MPIBLOCK   1     32         1          25         1          0.000006437302 
271        MPIBLOCK   1     32         1          25         1          0.000006675720 
272        MPIBLOCK   1     32         1          25         1          0.000006914139 
273        MPIBLOCK   1     32         1          25         1          0.000006437302 
274        MPIBLOCK   1     32         1          25         1          0.000006437302 
275        MPIBLOCK   1     32         1          25         1          0.000006437302 
276        MPIBLOCK   1     64         1          25         1          0.000048637390 
277        MPIBLOCK   1     64         1          25         1          0.000024795532 
278        MPIBLOCK   1     64         1          25         1          0.000021696091 
279        MPIBLOCK   1     64         1          25         1          0.000020980835 
280        MPIBLOCK   1     64         1          25         1          0.000021457672 
281        MPIBLOCK   1     64         1          25         1          0.000018596649 
282        MPIBLOCK   1     64         1          25         1          0.000019788742 
283        MPIBLOCK   1     64         1          25         1          0.000019550323 
284        MPIBLOCK   1     64         1          25         1          0.000020027161 
285        MPIBLOCK   1     64         1          25         1          0.000019311905 
286        MPIBLOCK   1     64         1          25         1          0.000019311905 
287        MPIBLOCK   1     64         1          25         1          0.000019073486 
288        MPIBLOCK   1     64         1          25         1          0.000021219254 
289        MPIBLOCK   1     64         1          25         1          0.000019788742 
290        MPIBLOCK   1     64         1          25         1          0.000020027161 
291        MPIBLOCK   1     64         1          25         1          0.000021219254 
292        MPIBLOCK   1     64         1          25         1          0.000019311905 
293        MPIBLOCK   1     64         1          25         1          0.000020027161 
294        MPIBLOCK   1     64         1          25         1          0.000018835068 
295        MPIBLOCK   1     64         1          25         1          0.000020503998 
296        MPIBLOCK   1     64         1          25         1          0.000020742416 
297        MPIBLOCK   1     64         1          25         1          0.000019311905 
298        MPIBLOCK   1     64         1          25         1          0.000020980835 
299        MPIBLOCK   1     64         1          25         1          0.000021457672 
300        MPIBLOCK   1     64         1          25         1          0.000020265579 
301        MPIBLOCK   1     128        1          25         1          0.000158786774 
302        MPIBLOCK   1     128        1          25         1          0.000114679337 
303        MPIBLOCK   1     128        1          25         1          0.000105142593 
304        MPIBLOCK   1     128        1          25         1          0.000102043152 
305        MPIBLOCK   1     128        1          25         1          0.000098943710 
306        MPIBLOCK   1     128        1          25         1          0.000099420547 
307        MPIBLOCK   1     128        1          25         1          0.000105619431 
308        MPIBLOCK   1     128        1          25         1          0.000100612640 
309        MPIBLOCK   1     128        1          25         1          0.000100135803 
310        MPIBLOCK   1     128        1          25         1          0.000097751617 
311        MPIBLOCK   1     128        1          25         1          0.000098943710 
312        MPIBLOCK   1     128        1          25         1          0.000098943710 
313        MPIBLOCK   1     128        1          25         1          0.000101566315 
314        MPIBLOCK   1     128        1          25         1          0.000103235245 
315        MPIBLOCK   1     128        1          25         1          0.000105381012 
316        MPIBLOCK   1     128        1          25         1          0.000100374222 
317        MPIBLOCK   1     128        1          25         1          0.000097990036 
318        MPIBLOCK   1     128        1          25         1          0.000123262405 
319        MPIBLOCK   1     128        1          25         1          0.000108480453 
320        MPIBLOCK   1     128        1          25         1          0.000108003616 
321        MPIBLOCK   1     128        1          25         1          0.000105381012 
322        MPIBLOCK   1     128        1          25         1          0.000101566315 
323        MPIBLOCK   1     128        1          25         1          0.000097990036 
324        MPIBLOCK   1     128        1          25         1          0.000100612640 
325        MPIBLOCK   1     128        1          25         1          0.000130176544 
326        MPIBLOCK   1     256        1          25         1          0.000569105148 
327        MPIBLOCK   1     256        1          25         1          0.000422239304 
328        MPIBLOCK   1     256        1          25         1          0.000420570374 
329        MPIBLOCK   1     256        1          25         1          0.000419855118 
330        MPIBLOCK   1     256        1          25         1          0.000419378281 
331        MPIBLOCK   1     256        1          25         1          0.000427484512 
332        MPIBLOCK   1     256        1          25         1          0.000412225723 
333        MPIBLOCK   1     256        1          25         1          0.000409603119 
334        MPIBLOCK   1     256        1          25         1          0.000424385071 
335        MPIBLOCK   1     256        1          25         1          0.000413179398 
336        MPIBLOCK   1     256        1          25         1          0.000432014465 
337        MPIBLOCK   1     256        1          25         1          0.000430583954 
338        MPIBLOCK   1     256        1          25         1          0.000453472137 
339        MPIBLOCK   1     256        1          25         1          0.000448465347 
340        MPIBLOCK   1     256        1          25         1          0.000435829163 
341        MPIBLOCK   1     256        1          25         1          0.000409126282 
342        MPIBLOCK   1     256        1          25         1          0.000435590744 
343        MPIBLOCK   1     256        1          25         1          0.000416278839 
344        MPIBLOCK   1     256        1          25         1          0.000438928604 
345        MPIBLOCK   1     256        1          25         1          0.000410795212 
346        MPIBLOCK   1     256        1          25         1          0.000413656235 
347        MPIBLOCK   1     256        1          25         1          0.000404596329 
348        MPIBLOCK   1     256        1          25         1          0.000428676605 
349        MPIBLOCK   1     256        1          25         1          0.000419378281 
350        MPIBLOCK   1     256        1          25         1          0.000428199768 
351        MPIBLOCK   1     512        1          25         1          0.002508401871 
352        MPIBLOCK   1     512        1          25         1          0.002055406570 
353        MPIBLOCK   1     512        1          25         1          0.002042055130 
354        MPIBLOCK   1     512        1          25         1          0.002216100693 
355        MPIBLOCK   1     512        1          25         1          0.002227306366 
356        MPIBLOCK   1     512        1          25         1          0.002282619476 
357        MPIBLOCK   1     512        1          25         1          0.002260923386 
358        MPIBLOCK   1     512        1          25         1          0.002088785172 
359        MPIBLOCK   1     512        1          25         1          0.002115726471 
360        MPIBLOCK   1     512        1          25         1          0.002256155014 
361        MPIBLOCK   1     512        1          25         1          0.002374887466 
362        MPIBLOCK   1     512        1          25         1          0.002250194550 
363        MPIBLOCK   1     512        1          25         1          0.002532482147 
364        MPIBLOCK   1     512        1          25         1          0.002138614655 
365        MPIBLOCK   1     512        1          25         1          0.002094268799 
366        MPIBLOCK   1     512        1          25         1          0.002285003662 
367        MPIBLOCK   1     512        1          25         1          0.002275705338 
368        MPIBLOCK   1     512        1          25         1          0.002282619476 
369        MPIBLOCK   1     512        1          25         1          0.002274274826 
370        MPIBLOCK   1     512        1          25         1          0.002090215683 
371        MPIBLOCK   1     512        1          25         1          0.002023935318 
372        MPIBLOCK   1     512        1          25         1          0.002227306366 
373        MPIBLOCK   1     512        1          25         1          0.002229452133 
374        MPIBLOCK   1     512        1          25         1          0.002224683762 
375        MPIBLOCK   1     512        1          25         1          0.002159118652 
376        MPIBLOCK   1     1024       1          25         1          0.012112140656 
377        MPIBLOCK   1     1024       1          25         1          0.011037826538 
378        MPIBLOCK   1     1024       1          25         1          0.010525465012 
379        MPIBLOCK   1     1024       1          25         1          0.010693073273 
380        MPIBLOCK   1     1024       1          25         1          0.010645151138 
381        MPIBLOCK   1     1024       1          25         1          0.010341167450 
382        MPIBLOCK   1     1024       1          25         1          0.010740041733 
383        MPIBLOCK   1     1024       1          25         1          0.010566473007 
384        MPIBLOCK   1     1024       1          25         1          0.010451793671 
385        MPIBLOCK   1     1024       1          25         1          0.010548591614 
386        MPIBLOCK   1     1024       1          25         1          0.010779142380 
387        MPIBLOCK   1     1024       1          25         1          0.010835409164 
388        MPIBLOCK   1     1024       1          25         1          0.009898185730 
389        MPIBLOCK   1     1024       1          25         1          0.009943723679 
390        MPIBLOCK   1     1024       1          25         1          0.011300086975 
391        MPIBLOCK   1     1024       1          25         1          0.011932373047 
392        MPIBLOCK   1     1024       1          25         1          0.011429548264 
393        MPIBLOCK   1     1024       1          25         1          0.011248588562 
394        MPIBLOCK   1     1024       1          25         1          0.011188507080 
395        MPIBLOCK   1     1024       1          25         1          0.011006832123 
396        MPIBLOCK   1     1024       1          25         1          0.011055946350 
397        MPIBLOCK   1     1024       1          25         1          0.010870933533 
398        MPIBLOCK   1     1024       1          25         1          0.010989665985 
399        MPIBLOCK   1     1024       1          25         1          0.009596586227 
400        MPIBLOCK   1     1024       1          25         1          0.009607076645 
401        MPIBLOCK   1     2048       1          25         1          0.053308963776 
402        MPIBLOCK   1     2048       1          25         1          0.053383111954 
403        MPIBLOCK   1     2048       1          25         1          0.052859783173 
404        MPIBLOCK   1     2048       1          25         1          0.053570747375 
405        MPIBLOCK   1     2048       1          25         1          0.053352117538 
406        MPIBLOCK   1     2048       1          25         1          0.051532268524 
407        MPIBLOCK   1     2048       1          25         1          0.051730394363 
408        MPIBLOCK   1     2048       1          25         1          0.051858425140 
409        MPIBLOCK   1     2048       1          25         1          0.052772283554 
410        MPIBLOCK   1     2048       1          25         1          0.052998781204 
411        MPIBLOCK   1     2048       1          25         1          0.052464008331 
412        MPIBLOCK   1     2048       1          25         1          0.051375865936 
413        MPIBLOCK   1     2048       1          25         1          0.052103042603 
414        MPIBLOCK   1     2048       1          25         1          0.052889823914 
415        MPIBLOCK   1     2048       1          25         1          0.053493976593 
416        MPIBLOCK   1     2048       1          25         1          0.052223920822 
417        MPIBLOCK   1     2048       1          25         1          0.050547361374 
418        MPIBLOCK   1     2048       1          25         1          0.051700592041 
419        MPIBLOCK   1     2048       1          25         1          0.053072452545 
420        MPIBLOCK   1     2048       1          25         1          0.054390907288 
421        MPIBLOCK   1     2048       1          25         1          0.053522109985 
422        MPIBLOCK   1     2048       1          25         1          0.050840377808 
423        MPIBLOCK   1     2048       1          25         1          0.045653581619 
424        MPIBLOCK   1     2048       1          25         1          0.046756267548 
425        MPIBLOCK   1     2048       1          25         1          0.054807424545 
426        MPIBLOCK   1     4096       1          25         1          0.236945867538 
427        MPIBLOCK   1     4096       1          25         1          0.235350131989 
428        MPIBLOCK   1     4096       1          25         1          0.243718147278 
429        MPIBLOCK   1     4096       1          25         1          0.242510557175 
430        MPIBLOCK   1     4096       1          25         1          0.244917154312 
431        MPIBLOCK   1     4096       1          25         1          0.236406803131 
432        MPIBLOCK   1     4096       1          25         1          0.230874300003 
433        MPIBLOCK   1     4096       1          25         1          0.233017921448 
434        MPIBLOCK   1     4096       1          25         1          0.243354082108 
435        MPIBLOCK   1     4096       1          25         1          0.242390632629 
436        MPIBLOCK   1     4096       1          25         1          0.255352497101 
437        MPIBLOCK   1     4096       1          25         1          0.238332748413 
438        MPIBLOCK   1     4096       1          25         1          0.239482402802 
439        MPIBLOCK   1     4096       1          25         1          0.249578714371 
440        MPIBLOCK   1     4096       1          25         1          0.237772703171 
441        MPIBLOCK   1     4096       1          25         1          0.237512111664 
442        MPIBLOCK   1     4096       1          25         1          0.245556354523 
443        MPIBLOCK   1     4096       1          25         1          0.232314586639 
444        MPIBLOCK   1     4096       1          25         1          0.245715141296 
445        MPIBLOCK   1     4096       1          25         1          0.233191490173 
446        MPIBLOCK   1     4096       1          25         1          0.246451139450 
447        MPIBLOCK   1     4096       1          25         1          0.234260320663 
448        MPIBLOCK   1     4096       1          25         1          0.241420507431 
449        MPIBLOCK   1     4096       1          25         1          0.243341684341 
450        MPIBLOCK   1     4096       1          25         1          0.250031471252 
451        MPISG      2     16         1          25         2          0.000098943710 
452        MPISG      2     16         1          25         2          0.000060319901 
453        MPISG      2     16         1          25         2          0.000041484833 
454        MPISG      2     16         1          25         2          0.000029087067 
455        MPISG      2     16         1          25         2          0.000015974045 
456        MPISG      2     16         1          25         2          0.000030517578 
457        MPISG      2     16         1          25         2          0.000016212463 
458        MPISG      2     16         1          25         2          0.000017166138 
459        MPISG      2     16         1          25         2          0.000021219254 
460        MPISG      2     16         1          25         2          0.000017404556 
461        MPISG      2     16         1          25         2          0.000025749207 
462        MPISG      2     16         1          25         2          0.000018835068 
463        MPISG      2     16         1          25         2          0.000019311905 
464        MPISG      2     16         1          25         2          0.000018596649 
465        MPISG      2     16         1          25         2          0.000015497208 
466        MPISG      2     16         1          25         2          0.000019550323 
467        MPISG      2     16         1          25         2          0.000027418137 
468        MPISG      2     16         1          25         2          0.000017166138 
469        MPISG      2     16         1          25         2          0.000016927719 
470        MPISG      2     16         1          25         2          0.000015735626 
471        MPISG      2     16         1          25         2          0.000015974045 
472        MPISG      2     16         1          25         2          0.000026226044 
473        MPISG      2     16         1          25         2          0.000016927719 
474        MPISG      2     16         1          25         2          0.000016212463 
475        MPISG      2     16         1          25         2          0.000015735626 
476        MPISG      2     16         1          25         4          0.000155210495 
477        MPISG      2     16         1          25         4          0.000515222549 
478        MPISG      2     16         1          25         4          0.000109910965 
479        MPISG      2     16         1          25         4          0.000112533569 
480        MPISG      2     16         1          25         4          0.000068664551 
481        MPISG      2     16         1          25         4          0.000048637390 
482        MPISG      2     16         1          25         4          0.000043392181 
483        MPISG      2     16         1          25         4          0.000037431717 
484        MPISG      2     16         1          25         4          0.000044822693 
485        MPISG      2     16         1          25         4          0.000044345856 
486        MPISG      2     16         1          25         4          0.000040292740 
487        MPISG      2     16         1          25         4          0.000037670135 
488        MPISG      2     16         1          25         4          0.000041007996 
489        MPISG      2     16         1          25         4          0.000032901764 
490        MPISG      2     16         1          25         4          0.000038385391 
491        MPISG      2     16         1          25         4          0.000037908554 
492        MPISG      2     16         1          25         4          0.000041007996 
493        MPISG      2     16         1          25         4          0.000033855438 
494        MPISG      2     16         1          25         4          0.000040769577 
495        MPISG      2     16         1          25         4          0.000035762787 
496        MPISG      2     16         1          25         4          0.000041723251 
497        MPISG      2     16         1          25         4          0.000050544739 
498        MPISG      2     16         1          25         4          0.000045776367 
499        MPISG      2     16         1          25         4          0.000033378601 
500        MPISG      2     16         1          25         4          0.000041007996 
501        MPISG      2     16         1          25         8          0.000830173492 
502        MPISG      2     16         1          25         8          0.000226497650 
503        MPISG      2     16         1          25         8          0.000216484070 
504        MPISG      2     16         1          25         8          0.000238895416 
505        MPISG      2     16         1          25         8          0.000124931335 
506        MPISG      2     16         1          25         8          0.000074863434 
507        MPISG      2     16         1          25         8          0.000080347061 
508        MPISG      2     16         1          25         8          0.000077486038 
509        MPISG      2     16         1          25         8          0.000086545944 
510        MPISG      2     16         1          25         8          0.000081062317 
511        MPISG      2     16         1          25         8          0.000080585480 
