N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
452        MPISG      2     16         1          25         2          0.000098943710 
453        MPISG      2     16         1          25         2          0.000060319901 
454        MPISG      2     16         1          25         2          0.000041484833 
455        MPISG      2     16         1          25         2          0.000029087067 
456        MPISG      2     16         1          25         2          0.000015974045 
457        MPISG      2     16         1          25         2          0.000030517578 
458        MPISG      2     16         1          25         2          0.000016212463 
459        MPISG      2     16         1          25         2          0.000017166138 
460        MPISG      2     16         1          25         2          0.000021219254 
461        MPISG      2     16         1          25         2          0.000017404556 
462        MPISG      2     16         1          25         2          0.000025749207 
463        MPISG      2     16         1          25         2          0.000018835068 
464        MPISG      2     16         1          25         2          0.000019311905 
465        MPISG      2     16         1          25         2          0.000018596649 
466        MPISG      2     16         1          25         2          0.000015497208 
467        MPISG      2     16         1          25         2          0.000019550323 
468        MPISG      2     16         1          25         2          0.000027418137 
469        MPISG      2     16         1          25         2          0.000017166138 
470        MPISG      2     16         1          25         2          0.000016927719 
471        MPISG      2     16         1          25         2          0.000015735626 
472        MPISG      2     16         1          25         2          0.000015974045 
473        MPISG      2     16         1          25         2          0.000026226044 
474        MPISG      2     16         1          25         2          0.000016927719 
475        MPISG      2     16         1          25         2          0.000016212463 
476        MPISG      2     16         1          25         2          0.000015735626 
477        MPISG      2     16         1          25         4          0.000155210495 
478        MPISG      2     16         1          25         4          0.000515222549 
479        MPISG      2     16         1          25         4          0.000109910965 
480        MPISG      2     16         1          25         4          0.000112533569 
481        MPISG      2     16         1          25         4          0.000068664551 
482        MPISG      2     16         1          25         4          0.000048637390 
483        MPISG      2     16         1          25         4          0.000043392181 
484        MPISG      2     16         1          25         4          0.000037431717 
485        MPISG      2     16         1          25         4          0.000044822693 
486        MPISG      2     16         1          25         4          0.000044345856 
487        MPISG      2     16         1          25         4          0.000040292740 
488        MPISG      2     16         1          25         4          0.000037670135 
489        MPISG      2     16         1          25         4          0.000041007996 
490        MPISG      2     16         1          25         4          0.000032901764 
491        MPISG      2     16         1          25         4          0.000038385391 
492        MPISG      2     16         1          25         4          0.000037908554 
493        MPISG      2     16         1          25         4          0.000041007996 
494        MPISG      2     16         1          25         4          0.000033855438 
495        MPISG      2     16         1          25         4          0.000040769577 
496        MPISG      2     16         1          25         4          0.000035762787 
497        MPISG      2     16         1          25         4          0.000041723251 
498        MPISG      2     16         1          25         4          0.000050544739 
499        MPISG      2     16         1          25         4          0.000045776367 
500        MPISG      2     16         1          25         4          0.000033378601 
501        MPISG      2     16         1          25         4          0.000041007996 
502        MPISG      2     16         1          25         8          0.000830173492 
503        MPISG      2     16         1          25         8          0.000226497650 
504        MPISG      2     16         1          25         8          0.000216484070 
505        MPISG      2     16         1          25         8          0.000238895416 
506        MPISG      2     16         1          25         8          0.000124931335 
507        MPISG      2     16         1          25         8          0.000074863434 
508        MPISG      2     16         1          25         8          0.000080347061 
509        MPISG      2     16         1          25         8          0.000077486038 
510        MPISG      2     16         1          25         8          0.000086545944 
511        MPISG      2     16         1          25         8          0.000081062317 
512        MPISG      2     16         1          25         8          0.000080585480 
513        MPISG      2     16         1          25         8          0.000070810318 
514        MPISG      2     16         1          25         8          0.000077486038 
515        MPISG      2     16         1          25         8          0.000077724457 
516        MPISG      2     16         1          25         8          0.000070333481 
517        MPISG      2     16         1          25         8          0.000090360641 
518        MPISG      2     16         1          25         8          0.000084161758 
519        MPISG      2     16         1          25         8          0.000073432922 
520        MPISG      2     16         1          25         8          0.000077009201 
521        MPISG      2     16         1          25         8          0.000072717667 
522        MPISG      2     16         1          25         8          0.000071763992 
523        MPISG      2     16         1          25         8          0.000072956085 
524        MPISG      2     16         1          25         8          0.000073194504 
525        MPISG      2     16         1          25         8          0.000071763992 
526        MPISG      2     16         1          25         8          0.000072956085 
527        MPISG      2     16         1          25         16         0.001098632812 
528        MPISG      2     16         1          25         16         0.000475168228 
529        MPISG      2     16         1          25         16         0.000469207764 
530        MPISG      2     16         1          25         16         0.000539302826 
531        MPISG      2     16         1          25         16         0.000306129456 
532        MPISG      2     16         1          25         16         0.000210285187 
533        MPISG      2     16         1          25         16         0.000200986862 
534        MPISG      2     16         1          25         16         0.000175237656 
535        MPISG      2     16         1          25         16         0.000247716904 
536        MPISG      2     16         1          25         16         0.000197410583 
537        MPISG      2     16         1          25         16         0.000275373459 
538        MPISG      2     16         1          25         16         0.000242471695 
539        MPISG      2     16         1          25         16         0.000224828720 
540        MPISG      2     16         1          25         16         0.000206947327 
541        MPISG      2     16         1          25         16         0.000240087509 
542        MPISG      2     16         1          25         16         0.000226497650 
543        MPISG      2     16         1          25         16         0.000246763229 
544        MPISG      2     16         1          25         16         0.000218391418 
545        MPISG      2     16         1          25         16         0.000206470490 
546        MPISG      2     16         1          25         16         0.000223159790 
547        MPISG      2     16         1          25         16         0.000182867050 
548        MPISG      2     16         1          25         16         0.000227212906 
549        MPISG      2     16         1          25         16         0.000264644623 
550        MPISG      2     16         1          25         16         0.000221967697 
551        MPISG      2     16         1          25         16         0.000184297562 
552        MPISG      2     32         1          25         2          0.000200748444 
553        MPISG      2     32         1          25         2          0.000060081482 
554        MPISG      2     32         1          25         2          0.000038623810 
555        MPISG      2     32         1          25         2          0.000026941299 
556        MPISG      2     32         1          25         2          0.000043630600 
557        MPISG      2     32         1          25         2          0.000030279160 
558        MPISG      2     32         1          25         2          0.000025272369 
559        MPISG      2     32         1          25         2          0.000033140182 
560        MPISG      2     32         1          25         2          0.000026702881 
561        MPISG      2     32         1          25         2          0.000032663345 
562        MPISG      2     32         1          25         2          0.000025987625 
563        MPISG      2     32         1          25         2          0.000033378601 
564        MPISG      2     32         1          25         2          0.000034332275 
565        MPISG      2     32         1          25         2          0.000026941299 
566        MPISG      2     32         1          25         2          0.000030279160 
567        MPISG      2     32         1          25         2          0.000021457672 
568        MPISG      2     32         1          25         2          0.000019788742 
569        MPISG      2     32         1          25         2          0.000021457672 
